#
# Concentrateur RT004
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Wed May 13 15:35:55 CEST 2015
#
#
# Discrete External Input Variables
#
DEIV= D2300; deiSITE1B004F004FIREFD031fault; 4; ; ; 0; , , ; # fault
DEOV= D1313; deoSITE1B004F004CCTVCA032on; 4; ; ; 0; , , ; # poweron command
DEOV= D1315; deoSITE1B004F004CCTVCA032rec; 4; ; ; 0; , , ; # record off command
DEOV= D1322; deoSITE1B004F004CCTVCA033off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1323; deoSITE1B004F004CCTVCA033on; 4; ; ; 0; , , ; # poweron command
DEOV= D1325; deoSITE1B004F004CCTVCA033rec; 4; ; ; 0; , , ; # record off command
DEOV= D1332; deoSITE1B004F004CCTVCA034off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1333; deoSITE1B004F004CCTVCA034on; 4; ; ; 0; , , ; # poweron command
DEOV= D1335; deoSITE1B004F004CCTVCA034rec; 4; ; ; 0; , , ; # record off command
DEOV= D1342; deoSITE1B004F004CCTVCA035off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1343; deoSITE1B004F004CCTVCA035on; 4; ; ; 0; , , ; # poweron command
DEOV= D1345; deoSITE1B004F004CCTVCA035rec; 4; ; ; 0; , , ; # record off command
DEOV= D1352; deoSITE1B004F004CCTVCA036off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1353; deoSITE1B004F004CCTVCA036on; 4; ; ; 0; , , ; # poweron command
DEOV= D1355; deoSITE1B004F004CCTVCA036rec; 4; ; ; 0; , , ; # record off command
DEOV= D1362; deoSITE1B004F004CCTVCA037off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1363; deoSITE1B004F004CCTVCA037on; 4; ; ; 0; , , ; # poweron command
DEOV= D1365; deoSITE1B004F004CCTVCA037rec; 4; ; ; 0; , , ; # record off command
DEOV= D1372; deoSITE1B004F004CCTVCA038off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1373; deoSITE1B004F004CCTVCA038on; 4; ; ; 0; , , ; # poweron command
DEOV= D1375; deoSITE1B004F004CCTVCA038rec; 4; ; ; 0; , , ; # record off command
DEOV= D1382; deoSITE1B004F004CCTVCA039off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1383; deoSITE1B004F004CCTVCA039on; 4; ; ; 0; , , ; # poweron command
DEOV= D1385; deoSITE1B004F004CCTVCA039rec; 4; ; ; 0; , , ; # record off command
DEOV= D1392; deoSITE1B004F004CCTVCA040off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1393; deoSITE1B004F004CCTVCA040on; 4; ; ; 0; , , ; # poweron command
DEOV= D1395; deoSITE1B004F004CCTVCA040rec; 4; ; ; 0; , , ; # record off command
DEOV= D3302; deoSITE1B004F004FIRESP031off; 4; ; ; 0; , , ; # start
DEOV= D3303; deoSITE1B004F004FIRESP031on; 4; ; ; 0; , , ; # stop
DEOV= D3312; deoSITE1B004F004FIRESP032off; 4; ; ; 0; , , ; # start
DEOV= D3313; deoSITE1B004F004FIRESP032on; 4; ; ; 0; , , ; # stop
DEOV= D3322; deoSITE1B004F004FIRESP033off; 4; ; ; 0; , , ; # start
DEOV= D3323; deoSITE1B004F004FIRESP033on; 4; ; ; 0; , , ; # stop
DEOV= D3332; deoSITE1B004F004FIRESP034off; 4; ; ; 0; , , ; # start
DEOV= D3333; deoSITE1B004F004FIRESP034on; 4; ; ; 0; , , ; # stop
DEOV= D3342; deoSITE1B004F004FIRESP035off; 4; ; ; 0; , , ; # start
DEOV= D3343; deoSITE1B004F004FIRESP035on; 4; ; ; 0; , , ; # stop
DEOV= D3352; deoSITE1B004F004FIRESP036off; 4; ; ; 0; , , ; # start
DEOV= D3353; deoSITE1B004F004FIRESP036on; 4; ; ; 0; , , ; # stop
DEOV= D3362; deoSITE1B004F004FIRESP037off; 4; ; ; 0; , , ; # start
DEOV= D3363; deoSITE1B004F004FIRESP037on; 4; ; ; 0; , , ; # stop
DEOV= D3372; deoSITE1B004F004FIRESP038off; 4; ; ; 0; , , ; # start
DEOV= D3373; deoSITE1B004F004FIRESP038on; 4; ; ; 0; , , ; # stop
DEOV= D3382; deoSITE1B004F004FIRESP039off; 4; ; ; 0; , , ; # start
DEOV= D3383; deoSITE1B004F004FIRESP039on; 4; ; ; 0; , , ; # stop
DEOV= D3392; deoSITE1B004F004FIRESP040off; 4; ; ; 0; , , ; # start
DEOV= D3393; deoSITE1B004F004FIRESP040on; 4; ; ; 0; , , ; # stop
DEOV= D0404; deoSITE1B004F005ACCESSDO041close; 4; ; ; 0; , , ; # close command
DEOV= D0403; deoSITE1B004F005ACCESSDO041open; 4; ; ; 0; , , ; # open command
DEOV= D0414; deoSITE1B004F005ACCESSDO042close; 4; ; ; 0; , , ; # close command
DEOV= D0413; deoSITE1B004F005ACCESSDO042open; 4; ; ; 0; , , ; # open command
DEOV= D0424; deoSITE1B004F005ACCESSDO043close; 4; ; ; 0; , , ; # close command
DEOV= D0423; deoSITE1B004F005ACCESSDO043open; 4; ; ; 0; , , ; # open command
DEOV= D0434; deoSITE1B004F005ACCESSDO044close; 4; ; ; 0; , , ; # close command
DEOV= D0433; deoSITE1B004F005ACCESSDO044open; 4; ; ; 0; , , ; # open command
DEOV= D0444; deoSITE1B004F005ACCESSDO045close; 4; ; ; 0; , , ; # close command
DEOV= D0443; deoSITE1B004F005ACCESSDO045open; 4; ; ; 0; , , ; # open command
DEOV= D0454; deoSITE1B004F005ACCESSDO046close; 4; ; ; 0; , , ; # close command
DEOV= D0453; deoSITE1B004F005ACCESSDO046open; 4; ; ; 0; , , ; # open command
DEOV= D0464; deoSITE1B004F005ACCESSDO047close; 4; ; ; 0; , , ; # close command
DEOV= D0463; deoSITE1B004F005ACCESSDO047open; 4; ; ; 0; , , ; # open command
DEOV= D0474; deoSITE1B004F005ACCESSDO048close; 4; ; ; 0; , , ; # close command
DEOV= D0473; deoSITE1B004F005ACCESSDO048open; 4; ; ; 0; , , ; # open command
DEOV= D0484; deoSITE1B004F005ACCESSDO049close; 4; ; ; 0; , , ; # close command
DEOV= D0483; deoSITE1B004F005ACCESSDO049open; 4; ; ; 0; , , ; # open command
DEOV= D0494; deoSITE1B004F005ACCESSDO050close; 4; ; ; 0; , , ; # close command
DEOV= D0493; deoSITE1B004F005ACCESSDO050open; 4; ; ; 0; , , ; # open command
DEOV= D1402; deoSITE1B004F005CCTVCA041off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1403; deoSITE1B004F005CCTVCA041on; 4; ; ; 0; , , ; # poweron command
DEOV= D1405; deoSITE1B004F005CCTVCA041rec; 4; ; ; 0; , , ; # record off command
DEOV= D1412; deoSITE1B004F005CCTVCA042off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1413; deoSITE1B004F005CCTVCA042on; 4; ; ; 0; , , ; # poweron command
DEOV= D1415; deoSITE1B004F005CCTVCA042rec; 4; ; ; 0; , , ; # record off command
DEOV= D1422; deoSITE1B004F005CCTVCA043off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1423; deoSITE1B004F005CCTVCA043on; 4; ; ; 0; , , ; # poweron command
DEOV= D1425; deoSITE1B004F005CCTVCA043rec; 4; ; ; 0; , , ; # record off command
DEOV= D1432; deoSITE1B004F005CCTVCA044off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1433; deoSITE1B004F005CCTVCA044on; 4; ; ; 0; , , ; # poweron command
DEOV= D1435; deoSITE1B004F005CCTVCA044rec; 4; ; ; 0; , , ; # record off command
DEOV= D1442; deoSITE1B004F005CCTVCA045off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1443; deoSITE1B004F005CCTVCA045on; 4; ; ; 0; , , ; # poweron command
DEOV= D1445; deoSITE1B004F005CCTVCA045rec; 4; ; ; 0; , , ; # record off command
DEOV= D1452; deoSITE1B004F005CCTVCA046off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1453; deoSITE1B004F005CCTVCA046on; 4; ; ; 0; , , ; # poweron command
DEOV= D1455; deoSITE1B004F005CCTVCA046rec; 4; ; ; 0; , , ; # record off command
DEOV= D1462; deoSITE1B004F005CCTVCA047off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1463; deoSITE1B004F005CCTVCA047on; 4; ; ; 0; , , ; # poweron command
DEOV= D1465; deoSITE1B004F005CCTVCA047rec; 4; ; ; 0; , , ; # record off command
DEOV= D1472; deoSITE1B004F005CCTVCA048off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1473; deoSITE1B004F005CCTVCA048on; 4; ; ; 0; , , ; # poweron command
DEOV= D1475; deoSITE1B004F005CCTVCA048rec; 4; ; ; 0; , , ; # record off command
DEOV= D1482; deoSITE1B004F005CCTVCA049off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1483; deoSITE1B004F005CCTVCA049on; 4; ; ; 0; , , ; # poweron command
DEOV= D1485; deoSITE1B004F005CCTVCA049rec; 4; ; ; 0; , , ; # record off command
DEOV= D1492; deoSITE1B004F005CCTVCA050off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1493; deoSITE1B004F005CCTVCA050on; 4; ; ; 0; , , ; # poweron command
DEOV= D1495; deoSITE1B004F005CCTVCA050rec; 4; ; ; 0; , , ; # record off command
DEOV= D3402; deoSITE1B004F005FIRESP041off; 4; ; ; 0; , , ; # start
DEOV= D3403; deoSITE1B004F005FIRESP041on; 4; ; ; 0; , , ; # stop
DEOV= D3412; deoSITE1B004F005FIRESP042off; 4; ; ; 0; , , ; # start
DEOV= D3413; deoSITE1B004F005FIRESP042on; 4; ; ; 0; , , ; # stop
DEOV= D3422; deoSITE1B004F005FIRESP043off; 4; ; ; 0; , , ; # start
DEOV= D3423; deoSITE1B004F005FIRESP043on; 4; ; ; 0; , , ; # stop
DEOV= D3432; deoSITE1B004F005FIRESP044off; 4; ; ; 0; , , ; # start
DEOV= D3433; deoSITE1B004F005FIRESP044on; 4; ; ; 0; , , ; # stop
DEOV= D3442; deoSITE1B004F005FIRESP045off; 4; ; ; 0; , , ; # start
DEOV= D3443; deoSITE1B004F005FIRESP045on; 4; ; ; 0; , , ; # stop
DEOV= D3452; deoSITE1B004F005FIRESP046off; 4; ; ; 0; , , ; # start
DEOV= D3453; deoSITE1B004F005FIRESP046on; 4; ; ; 0; , , ; # stop
DEOV= D3462; deoSITE1B004F005FIRESP047off; 4; ; ; 0; , , ; # start
DEOV= D3463; deoSITE1B004F005FIRESP047on; 4; ; ; 0; , , ; # stop
DEOV= D3472; deoSITE1B004F005FIRESP048off; 4; ; ; 0; , , ; # start
DEOV= D3473; deoSITE1B004F005FIRESP048on; 4; ; ; 0; , , ; # stop
DEOV= D3482; deoSITE1B004F005FIRESP049off; 4; ; ; 0; , , ; # start
DEOV= D3483; deoSITE1B004F005FIRESP049on; 4; ; ; 0; , , ; # stop
DEOV= D3492; deoSITE1B004F005FIRESP050off; 4; ; ; 0; , , ; # start
DEOV= D3493; deoSITE1B004F005FIRESP050on; 4; ; ; 0; , , ; # stop
DEOV= D0504; deoSITE1B004F006ACCESSDO051close; 4; ; ; 0; , , ; # close command
DEOV= D0503; deoSITE1B004F006ACCESSDO051open; 4; ; ; 0; , , ; # open command
DEOV= D0514; deoSITE1B004F006ACCESSDO052close; 4; ; ; 0; , , ; # close command
DEOV= D0513; deoSITE1B004F006ACCESSDO052open; 4; ; ; 0; , , ; # open command
DEOV= D0524; deoSITE1B004F006ACCESSDO053close; 4; ; ; 0; , , ; # close command
DEOV= D0523; deoSITE1B004F006ACCESSDO053open; 4; ; ; 0; , , ; # open command
DEOV= D0534; deoSITE1B004F006ACCESSDO054close; 4; ; ; 0; , , ; # close command
DEOV= D0533; deoSITE1B004F006ACCESSDO054open; 4; ; ; 0; , , ; # open command
DEOV= D0544; deoSITE1B004F006ACCESSDO055close; 4; ; ; 0; , , ; # close command
DEOV= D0543; deoSITE1B004F006ACCESSDO055open; 4; ; ; 0; , , ; # open command
DEOV= D0554; deoSITE1B004F006ACCESSDO056close; 4; ; ; 0; , , ; # close command
DEOV= D0553; deoSITE1B004F006ACCESSDO056open; 4; ; ; 0; , , ; # open command
DEOV= D0564; deoSITE1B004F006ACCESSDO057close; 4; ; ; 0; , , ; # close command
DEOV= D0563; deoSITE1B004F006ACCESSDO057open; 4; ; ; 0; , , ; # open command
DEOV= D0574; deoSITE1B004F006ACCESSDO058close; 4; ; ; 0; , , ; # close command
DEOV= D0573; deoSITE1B004F006ACCESSDO058open; 4; ; ; 0; , , ; # open command
DEOV= D0584; deoSITE1B004F006ACCESSDO059close; 4; ; ; 0; , , ; # close command
DEOV= D0583; deoSITE1B004F006ACCESSDO059open; 4; ; ; 0; , , ; # open command
DEOV= D0594; deoSITE1B004F006ACCESSDO060close; 4; ; ; 0; , , ; # close command
DEOV= D0593; deoSITE1B004F006ACCESSDO060open; 4; ; ; 0; , , ; # open command
DEOV= D1502; deoSITE1B004F006CCTVCA051off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1503; deoSITE1B004F006CCTVCA051on; 4; ; ; 0; , , ; # poweron command
DEOV= D1505; deoSITE1B004F006CCTVCA051rec; 4; ; ; 0; , , ; # record off command
DEOV= D1512; deoSITE1B004F006CCTVCA052off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1513; deoSITE1B004F006CCTVCA052on; 4; ; ; 0; , , ; # poweron command
DEOV= D1515; deoSITE1B004F006CCTVCA052rec; 4; ; ; 0; , , ; # record off command
DEOV= D1522; deoSITE1B004F006CCTVCA053off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1523; deoSITE1B004F006CCTVCA053on; 4; ; ; 0; , , ; # poweron command
DEOV= D1525; deoSITE1B004F006CCTVCA053rec; 4; ; ; 0; , , ; # record off command
DEOV= D1532; deoSITE1B004F006CCTVCA054off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1533; deoSITE1B004F006CCTVCA054on; 4; ; ; 0; , , ; # poweron command
DEOV= D1535; deoSITE1B004F006CCTVCA054rec; 4; ; ; 0; , , ; # record off command
DEOV= D1542; deoSITE1B004F006CCTVCA055off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1543; deoSITE1B004F006CCTVCA055on; 4; ; ; 0; , , ; # poweron command
DEOV= D1545; deoSITE1B004F006CCTVCA055rec; 4; ; ; 0; , , ; # record off command
DEOV= D1552; deoSITE1B004F006CCTVCA056off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1553; deoSITE1B004F006CCTVCA056on; 4; ; ; 0; , , ; # poweron command
DEOV= D1555; deoSITE1B004F006CCTVCA056rec; 4; ; ; 0; , , ; # record off command
DEOV= D1562; deoSITE1B004F006CCTVCA057off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1563; deoSITE1B004F006CCTVCA057on; 4; ; ; 0; , , ; # poweron command
DEOV= D1565; deoSITE1B004F006CCTVCA057rec; 4; ; ; 0; , , ; # record off command
DEOV= D1572; deoSITE1B004F006CCTVCA058off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1573; deoSITE1B004F006CCTVCA058on; 4; ; ; 0; , , ; # poweron command
DEOV= D1575; deoSITE1B004F006CCTVCA058rec; 4; ; ; 0; , , ; # record off command
DEOV= D1582; deoSITE1B004F006CCTVCA059off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1583; deoSITE1B004F006CCTVCA059on; 4; ; ; 0; , , ; # poweron command
DEOV= D1585; deoSITE1B004F006CCTVCA059rec; 4; ; ; 0; , , ; # record off command
DEOV= D1592; deoSITE1B004F006CCTVCA060off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1593; deoSITE1B004F006CCTVCA060on; 4; ; ; 0; , , ; # poweron command
DEOV= D1595; deoSITE1B004F006CCTVCA060rec; 4; ; ; 0; , , ; # record off command
DEOV= D3502; deoSITE1B004F006FIRESP051off; 4; ; ; 0; , , ; # start
DEOV= D3503; deoSITE1B004F006FIRESP051on; 4; ; ; 0; , , ; # stop
DEOV= D3512; deoSITE1B004F006FIRESP052off; 4; ; ; 0; , , ; # start
DEOV= D3513; deoSITE1B004F006FIRESP052on; 4; ; ; 0; , , ; # stop
DEOV= D3522; deoSITE1B004F006FIRESP053off; 4; ; ; 0; , , ; # start
DEOV= D3523; deoSITE1B004F006FIRESP053on; 4; ; ; 0; , , ; # stop
DEOV= D3532; deoSITE1B004F006FIRESP054off; 4; ; ; 0; , , ; # start
DEOV= D3533; deoSITE1B004F006FIRESP054on; 4; ; ; 0; , , ; # stop
DEOV= D3542; deoSITE1B004F006FIRESP055off; 4; ; ; 0; , , ; # start
DEOV= D3543; deoSITE1B004F006FIRESP055on; 4; ; ; 0; , , ; # stop
DEOV= D3552; deoSITE1B004F006FIRESP056off; 4; ; ; 0; , , ; # start
DEOV= D3553; deoSITE1B004F006FIRESP056on; 4; ; ; 0; , , ; # stop
DEOV= D3562; deoSITE1B004F006FIRESP057off; 4; ; ; 0; , , ; # start
DEOV= D3563; deoSITE1B004F006FIRESP057on; 4; ; ; 0; , , ; # stop
DEOV= D3572; deoSITE1B004F006FIRESP058off; 4; ; ; 0; , , ; # start
DEOV= D3573; deoSITE1B004F006FIRESP058on; 4; ; ; 0; , , ; # stop
DEOV= D3582; deoSITE1B004F006FIRESP059off; 4; ; ; 0; , , ; # start
DEOV= D3583; deoSITE1B004F006FIRESP059on; 4; ; ; 0; , , ; # stop
DEOV= D3592; deoSITE1B004F006FIRESP060off; 4; ; ; 0; , , ; # start
DEOV= D3593; deoSITE1B004F006FIRESP060on; 4; ; ; 0; , , ; # stop
DEOV= D0604; deoSITE1B004F007ACCESSDO061close; 4; ; ; 0; , , ; # close command
DEOV= D0603; deoSITE1B004F007ACCESSDO061open; 4; ; ; 0; , , ; # open command
DEOV= D0614; deoSITE1B004F007ACCESSDO062close; 4; ; ; 0; , , ; # close command
DEOV= D0613; deoSITE1B004F007ACCESSDO062open; 4; ; ; 0; , , ; # open command
DEOV= D0624; deoSITE1B004F007ACCESSDO063close; 4; ; ; 0; , , ; # close command
DEOV= D0623; deoSITE1B004F007ACCESSDO063open; 4; ; ; 0; , , ; # open command
DEOV= D0634; deoSITE1B004F007ACCESSDO064close; 4; ; ; 0; , , ; # close command
DEOV= D0633; deoSITE1B004F007ACCESSDO064open; 4; ; ; 0; , , ; # open command
DEOV= D0644; deoSITE1B004F007ACCESSDO065close; 4; ; ; 0; , , ; # close command
DEOV= D0643; deoSITE1B004F007ACCESSDO065open; 4; ; ; 0; , , ; # open command
DEOV= D0654; deoSITE1B004F007ACCESSDO066close; 4; ; ; 0; , , ; # close command
DEOV= D0653; deoSITE1B004F007ACCESSDO066open; 4; ; ; 0; , , ; # open command
DEOV= D0664; deoSITE1B004F007ACCESSDO067close; 4; ; ; 0; , , ; # close command
DEOV= D0663; deoSITE1B004F007ACCESSDO067open; 4; ; ; 0; , , ; # open command
DEOV= D0674; deoSITE1B004F007ACCESSDO068close; 4; ; ; 0; , , ; # close command
DEOV= D0673; deoSITE1B004F007ACCESSDO068open; 4; ; ; 0; , , ; # open command
DEOV= D0684; deoSITE1B004F007ACCESSDO069close; 4; ; ; 0; , , ; # close command
DEOV= D0683; deoSITE1B004F007ACCESSDO069open; 4; ; ; 0; , , ; # open command
DEOV= D0694; deoSITE1B004F007ACCESSDO070close; 4; ; ; 0; , , ; # close command
DEOV= D0693; deoSITE1B004F007ACCESSDO070open; 4; ; ; 0; , , ; # open command
DEOV= D1602; deoSITE1B004F007CCTVCA061off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1603; deoSITE1B004F007CCTVCA061on; 4; ; ; 0; , , ; # poweron command
DEOV= D1605; deoSITE1B004F007CCTVCA061rec; 4; ; ; 0; , , ; # record off command
DEOV= D1612; deoSITE1B004F007CCTVCA062off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1613; deoSITE1B004F007CCTVCA062on; 4; ; ; 0; , , ; # poweron command
DEOV= D1615; deoSITE1B004F007CCTVCA062rec; 4; ; ; 0; , , ; # record off command
DEOV= D1622; deoSITE1B004F007CCTVCA063off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1623; deoSITE1B004F007CCTVCA063on; 4; ; ; 0; , , ; # poweron command
DEOV= D1625; deoSITE1B004F007CCTVCA063rec; 4; ; ; 0; , , ; # record off command
DEOV= D1632; deoSITE1B004F007CCTVCA064off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1633; deoSITE1B004F007CCTVCA064on; 4; ; ; 0; , , ; # poweron command
DEOV= D1635; deoSITE1B004F007CCTVCA064rec; 4; ; ; 0; , , ; # record off command
DEOV= D1642; deoSITE1B004F007CCTVCA065off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1643; deoSITE1B004F007CCTVCA065on; 4; ; ; 0; , , ; # poweron command
DEOV= D1645; deoSITE1B004F007CCTVCA065rec; 4; ; ; 0; , , ; # record off command
DEOV= D1652; deoSITE1B004F007CCTVCA066off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1653; deoSITE1B004F007CCTVCA066on; 4; ; ; 0; , , ; # poweron command
DEOV= D1655; deoSITE1B004F007CCTVCA066rec; 4; ; ; 0; , , ; # record off command
DEOV= D1662; deoSITE1B004F007CCTVCA067off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1663; deoSITE1B004F007CCTVCA067on; 4; ; ; 0; , , ; # poweron command
DEOV= D1665; deoSITE1B004F007CCTVCA067rec; 4; ; ; 0; , , ; # record off command
DEOV= D1672; deoSITE1B004F007CCTVCA068off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1673; deoSITE1B004F007CCTVCA068on; 4; ; ; 0; , , ; # poweron command
DEOV= D1675; deoSITE1B004F007CCTVCA068rec; 4; ; ; 0; , , ; # record off command
DEOV= D1682; deoSITE1B004F007CCTVCA069off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1683; deoSITE1B004F007CCTVCA069on; 4; ; ; 0; , , ; # poweron command
DEOV= D1685; deoSITE1B004F007CCTVCA069rec; 4; ; ; 0; , , ; # record off command
DEOV= D1692; deoSITE1B004F007CCTVCA070off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1693; deoSITE1B004F007CCTVCA070on; 4; ; ; 0; , , ; # poweron command
DEOV= D1695; deoSITE1B004F007CCTVCA070rec; 4; ; ; 0; , , ; # record off command
DEOV= D3602; deoSITE1B004F007FIRESP061off; 4; ; ; 0; , , ; # start
DEOV= D3603; deoSITE1B004F007FIRESP061on; 4; ; ; 0; , , ; # stop
DEOV= D3612; deoSITE1B004F007FIRESP062off; 4; ; ; 0; , , ; # start
DEOV= D3613; deoSITE1B004F007FIRESP062on; 4; ; ; 0; , , ; # stop
DEOV= D3622; deoSITE1B004F007FIRESP063off; 4; ; ; 0; , , ; # start
DEOV= D3623; deoSITE1B004F007FIRESP063on; 4; ; ; 0; , , ; # stop
DEOV= D3632; deoSITE1B004F007FIRESP064off; 4; ; ; 0; , , ; # start
DEOV= D3633; deoSITE1B004F007FIRESP064on; 4; ; ; 0; , , ; # stop
DEOV= D3642; deoSITE1B004F007FIRESP065off; 4; ; ; 0; , , ; # start
DEOV= D3643; deoSITE1B004F007FIRESP065on; 4; ; ; 0; , , ; # stop
DEOV= D3652; deoSITE1B004F007FIRESP066off; 4; ; ; 0; , , ; # start
DEOV= D3653; deoSITE1B004F007FIRESP066on; 4; ; ; 0; , , ; # stop
DEOV= D3662; deoSITE1B004F007FIRESP067off; 4; ; ; 0; , , ; # start
DEOV= D3663; deoSITE1B004F007FIRESP067on; 4; ; ; 0; , , ; # stop
DEOV= D3672; deoSITE1B004F007FIRESP068off; 4; ; ; 0; , , ; # start
DEOV= D3673; deoSITE1B004F007FIRESP068on; 4; ; ; 0; , , ; # stop
DEOV= D3682; deoSITE1B004F007FIRESP069off; 4; ; ; 0; , , ; # start
DEOV= D3683; deoSITE1B004F007FIRESP069on; 4; ; ; 0; , , ; # stop
DEOV= D3692; deoSITE1B004F007FIRESP070off; 4; ; ; 0; , , ; # start
DEOV= D3693; deoSITE1B004F007FIRESP070on; 4; ; ; 0; , , ; # stop
DEOV= D0704; deoSITE1B004F008ACCESSDO071close; 4; ; ; 0; , , ; # close command
DEOV= D0703; deoSITE1B004F008ACCESSDO071open; 4; ; ; 0; , , ; # open command
DEOV= D0714; deoSITE1B004F008ACCESSDO072close; 4; ; ; 0; , , ; # close command
DEOV= D0713; deoSITE1B004F008ACCESSDO072open; 4; ; ; 0; , , ; # open command
DEOV= D0724; deoSITE1B004F008ACCESSDO073close; 4; ; ; 0; , , ; # close command
DEOV= D0723; deoSITE1B004F008ACCESSDO073open; 4; ; ; 0; , , ; # open command
DEOV= D0734; deoSITE1B004F008ACCESSDO074close; 4; ; ; 0; , , ; # close command
DEOV= D0733; deoSITE1B004F008ACCESSDO074open; 4; ; ; 0; , , ; # open command
DEOV= D0744; deoSITE1B004F008ACCESSDO075close; 4; ; ; 0; , , ; # close command
DEOV= D0743; deoSITE1B004F008ACCESSDO075open; 4; ; ; 0; , , ; # open command
DEOV= D0754; deoSITE1B004F008ACCESSDO076close; 4; ; ; 0; , , ; # close command
DEOV= D0753; deoSITE1B004F008ACCESSDO076open; 4; ; ; 0; , , ; # open command
DEOV= D0764; deoSITE1B004F008ACCESSDO077close; 4; ; ; 0; , , ; # close command
DEOV= D0763; deoSITE1B004F008ACCESSDO077open; 4; ; ; 0; , , ; # open command
DEOV= D0774; deoSITE1B004F008ACCESSDO078close; 4; ; ; 0; , , ; # close command
DEOV= D0773; deoSITE1B004F008ACCESSDO078open; 4; ; ; 0; , , ; # open command
DEOV= D0784; deoSITE1B004F008ACCESSDO079close; 4; ; ; 0; , , ; # close command
DEOV= D0783; deoSITE1B004F008ACCESSDO079open; 4; ; ; 0; , , ; # open command
DEOV= D0794; deoSITE1B004F008ACCESSDO080close; 4; ; ; 0; , , ; # close command
DEOV= D0793; deoSITE1B004F008ACCESSDO080open; 4; ; ; 0; , , ; # open command
DEOV= D1702; deoSITE1B004F008CCTVCA071off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1703; deoSITE1B004F008CCTVCA071on; 4; ; ; 0; , , ; # poweron command
DEOV= D1705; deoSITE1B004F008CCTVCA071rec; 4; ; ; 0; , , ; # record off command
DEOV= D1712; deoSITE1B004F008CCTVCA072off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1713; deoSITE1B004F008CCTVCA072on; 4; ; ; 0; , , ; # poweron command
DEOV= D1715; deoSITE1B004F008CCTVCA072rec; 4; ; ; 0; , , ; # record off command
DEOV= D1722; deoSITE1B004F008CCTVCA073off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1723; deoSITE1B004F008CCTVCA073on; 4; ; ; 0; , , ; # poweron command
DEOV= D1725; deoSITE1B004F008CCTVCA073rec; 4; ; ; 0; , , ; # record off command
DEOV= D1732; deoSITE1B004F008CCTVCA074off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1733; deoSITE1B004F008CCTVCA074on; 4; ; ; 0; , , ; # poweron command
DEOV= D1735; deoSITE1B004F008CCTVCA074rec; 4; ; ; 0; , , ; # record off command
DEOV= D1742; deoSITE1B004F008CCTVCA075off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1743; deoSITE1B004F008CCTVCA075on; 4; ; ; 0; , , ; # poweron command
DEOV= D1745; deoSITE1B004F008CCTVCA075rec; 4; ; ; 0; , , ; # record off command
DEOV= D1752; deoSITE1B004F008CCTVCA076off; 4; ; ; 0; , , ; # poweroff command
DEOV= D1753; deoSITE1B004F008CCTVCA076on; 4; ; ; 0; , , ; # poweron command
DEOV= D1755; deoSITE1B004F008CCTVCA076rec; 4; ; ; 0; , , ; # record off command
DEOV= D1762; deoSITE1B004F008CCTVCA077off; 4; ; ; 0; , , ; # poweroff command
