#
# Concentrateur OCC_ERL_PRC
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:19 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= -/-/SOE_4225:4225/SOE_0/-; deiEA4HV_MOTI0009-RUNSTASOE; 4; ; ; 0; , , ; # 8/28_Drive Running SOE
DEIV= -/-/PRC!N_TAWFS_TF_TWF401_DZ3_I:-/DATASET_7/-; deiTWFHV_TFP_0005-ZONE3ALM; 4; ; ; 0; , , ; # TWF401_Distance Zone 3 Alarm
DEIV= -/-/SOE_4119:4119/SOE_0/-; deiEA4HV_MOTI0006-LRSTASOE; 4; ; ; 0; , , ; # 8/25_Local/Remote Status SOE
DEIV= -/-/PRC!N_EAP4_MOTI_7_22_DR_I:-/DATASET_0/-; deiEA4HV_MOTI0001-RUNSTA; 4; ; ; 0; , , ; # 7/22_Drive Running
DEIV= -/-/PRC!N_LMCTSC_TF_LC_7_MPC_I:-/DATASET_7/-; deiLMTHV_TF6_0001-PROCOND; 4; ; ; 0; , , ; # LC/7_Protection Condition
DEIV= -/-/PRC!N_FANFS_MOTI_7_1_CL_I:-/DATASET_0/-; deiFAFHV_MOTI0001-CLOSE; 4; ; ; 0; , , ; # 7/1_Close Status
DEIV= -/-/PRC!N_FANFS_IFDR_FG_F3_OC_I:-/DATASET_3/-; deiFAFHV_IFP_0003-OVERCNT; 4; ; ; 0; , , ; # FG/F3_Infeed CB Overcurrent
DEIV= -/-/PRC!N_HTD_NTMI_M2_N_OP_S:-/DATASET_5/-; deiHTDHV_NTME0005-OPEN; 4; ; ; 0; , , ; # M2/N_Open Status
DEIV= -/-/PRC!N_LMCTSC_TF_LC_7_OP_I:-/DATASET_7/-; deiLMTHV_TF6_0001-OPEN; 4; ; ; 0; , , ; # LC/7_Open Status
DEIV= -/-/PRC!N_SHS_MOTI_8_6_OP_I:-/DATASET_2/-; deiSHSHV_MOTI0006-OPEN; 4; ; ; 0; , , ; # 8/6_Open Status
DEIV= -/-/PRC!N_KOT_MOTI_2_5_CL_I:-/DATASET_0/-; deiKOTHV_MOTI0001-CLOSE; 4; ; ; 0; , , ; # 2/5_Close Status
DEIV= -/-/PRC!N_FANFS_POFA_PF_4_OC_I:-/DATASET_6/-; deiFAFHV_PFC20001-OVERCNT; 4; ; ; 0; , , ; # PF/4_Correction Over Current
DEIV= -/-/PRC!N_FANFS_MOTI_5_7_DR_I:-/DATASET_0/-; deiFAFHV_MOTI0004-RUNSTA; 4; ; ; 0; , , ; # 5/7_Drive Running
DEIV= -/-/PRC!N_TAW_MOTI_2_3_PF_I:-/DATASET_2/-; deiTAWHV_MOTI0002-POWSUP; 4; ; ; 0; , , ; # 2/3_Power Supply Fail
DEIV= -/-/PRC!N_FANFS_POFA_PF_3_UCA_I:-/DATASET_6/-; deiFAFHV_PFC10001-CNTALM; 4; ; ; 0; , , ; # PF/3_Correction Unbalance Current Alarm
DEIV= -/-/PRC!N_HTDRR_NTMI_D_13_CL_S:-/DATASET_5/-; deiHTRHV_NTMI0010-CLOSE; 4; ; ; 0; , , ; # D/13_Closed Status
DEIV= -/-/SOE_1308:1308/SOE_0/-; deiTAWHV_MOTI0001-POWSUPSOE; 4; ; ; 0; , , ; # 1/10_Power Supply Fail SOE
DEIV= -/-/PRC!N_HTDRR_MANI_4_2_CL_I:-/DATASET_4/-; deiHTRHV_MANI0005-CLOSE; 4; ; ; 0; , , ; # 4/2_Closed Status
DEIV= -/-/SOE_3081:3081/SOE_0/-; deiHMFHV_NAE_0003-CBSTASOE; 4; ; ; 0; , , ; # HMF303R_Position SOE
DEIV= -/-/SOE_2434:2434/SOE_0/-; deiFAFHV_TF6_0004-LRSTASOE; 4; ; ; 0; , , ; # FG/8_Local/Remote Status SOE
DEIV= -/-/PRC!N_TWF_MOTI_TWF301R_OP_I:-/DATASET_4/-; deiTWFHV_MOT10001-OPEN; 4; ; ; 0; , , ; # TWF301R_Open Status
DEIV= -/-/SOE_4931:4931/SOE_0/-; deiTPKHV_MOTI0003-RUNSTASOE; 4; ; ; 0; , , ; # 5/1_Drive Running SOE
DEIV= -/-/PRC!N_HMF_INPN_HMF203_OC_I:-/DATASET_4/-; deiHMFHV_IFP20001-OVERCNT; 4; ; ; 0; , , ; # HMF203_Infeed CB Overcurrent
DEIV= -/-/SOE_3912:3912/SOE_0/-; deiMKKHV_MOTI0004-POWSUPSOE; 4; ; ; 0; , , ; # 1/6_Power Supply Fail SOE
DEIV= -/-/PRC!N_SHT_MOTI_3_4B_LC_I:-/DATASET_2/-; deiSHTHV_MOTI0006-LOCAL; 4; ; ; 0; , , ; # 3/4B_Local Status
DEIV= -/-/PRC!N_HTD_NTMI_M4_N_CL_S:-/DATASET_5/-; deiHTDHV_NTME0007-CLOSE; 4; ; ; 0; , , ; # M4/N_Closed Status
DEIV= -/-/PRC!N_HUH_MOTI_2_14_DR_I:-/DATASET_1/-; deiHUHHV_MOTI0011-RUNSTA; 4; ; ; 0; , , ; # 2/14_Drive Running
DEIV= -/-/PRC!N_TAWFS_MOTI_3_1_RC_I:-/DATASET_2/-; deiTWFHV_MOTI0003-REMOTE; 4; ; ; 0; , , ; # 3/1_Remote Status
DEIV= -/-/PRC!N_HTD_MOTI_4_20A_CL_I:-/DATASET_0/-; deiHTDHV_MOTI0006-CLOSE; 4; ; ; 0; , , ; # 4/20A_Close Status
DEIV= -/-/PRC!N_TAWFS_TF_TWF402_CBF_I:-/DATASET_7/-; deiTWFHV_TFP_0006-PROTALM; 4; ; ; 0; , , ; # TWF402_Fail Protect Alarm
DEIV= -/-/PRC!N_TAWFS_TF_TWF407_OC_I:-/DATASET_6/-; deiTWFHV_TF1_0003-OVERCNT; 4; ; ; 0; , , ; # TWF407_Overcurrent
DEIV= -/-/SOE_2713:2713/SOE_0/-; deiTARHV_MOTI0001-RUNSTASOE; 4; ; ; 0; , , ; # 6/5_Drive Running SOE
DEIV= -/-/PRC!N_LOW_MOTI_8_2_LC_I:-/DATASET_1/-; deiLOWHV_MOTI0009-LOCAL; 4; ; ; 0; , , ; # 8/2_Local Status
DEIV= -/-/PRC!N_TWF_MPFS_BUS5AND6_I:-/DATASET_5/-; deiTWFHV_MPFS0001-MPFS; 4; ; ; 0; , , ; # BUS5AND6 MPFS_MPFS
DEIV= -/-/PRC!N_HMF_TFP_HT_1_OL_I:-/DATASET_6/-; deiHMFHV_TF4_0002-OVERVOLT; 4; ; ; 0; , , ; # HT/1_Overload
DEIV= -/-/PRC!N_HUH_MOTI_2_17_DR_I:-/DATASET_1/-; deiHUHHV_MOTI0007-RUNSTA; 4; ; ; 0; , , ; # 2/17_Drive Running
DEIV= -/-/PRC!N_HTD_PLC_HEALTH_STAT_S:-/DATASET_6/-; deiHTDHV_PLC_0001-HEALTH; 4; ; ; 0; , , ; # HTD HS_PLC Health Status
DEIV= -/-/PRC!N_FANFS_TF_FG_5_CL_I:-/DATASET_6/-; deiFAFHV_TF6_0001-CLOSE; 4; ; ; 0; , , ; # FG/5_Close Status
DEIV= -/-/PRC!N_TAWFS_NTMI_TW_F2_1E_OP_S:-/DATASET_5/-; deiTWFHV_NTMI0005-OPEN; 4; ; ; 0; , , ; # TW/F2/1E_Open Status
DEIV= -/-/PRC!N_UNI_MOTI_3J2_5A_OP_I:-/DATASET_3/-; deiUNIHV_MOTI0004-OPEN; 4; ; ; 0; , , ; # 3J2/5A_Open Status
DEIV= -/-/PRC!N_TAWFS_FUSE_SW_TW_VT5_S:-/DATASET_3/-; deiTWFHV_FUSE0005-FUSE; 4; ; ; 0; , , ; # TW/VT5 FUS_Fuse Switch
DEIV= -/-/PRC!N_HTDRR_NTMI_4_9_OP_S:-/DATASET_5/-; deiHTRHV_NTMI0001-OPEN; 4; ; ; 0; , , ; # 4/9_Open Status
DEIV= -/-/PRC!N_LMC_MOTI_7_29_CL_I:-/DATASET_1/-; deiLMCHV_MOTI0003-CLOSE; 4; ; ; 0; , , ; # 7/29_Close Status
DEIV= -/-/PRC!N_TWF_MANI_TWF403R_CL_I:-/DATASET_4/-; deiTWFHV_MAE10002-CLOSE; 4; ; ; 0; , , ; # TWF403R_Closed Status
DEIV= -/-/PRC!N_FANFS_MANI_FG_F3_1_OP_I:-/DATASET_4/-; deiFAFHV_MANI0007-OPEN; 4; ; ; 0; , , ; # FG/F3/1_Open Status
DEIV= -/-/SOE_3025:3025/SOE_0/-; deiHMFHV_TFP_0003-CBSTASOE; 4; ; ; 0; , , ; # HMF401_Position SOE
DEIV= -/-/PRC!N_MKK_MOTI_2_7_PF_I:-/DATASET_1/-; deiMKKHV_MOTI0003-POWSUP; 4; ; ; 0; , , ; # 2/7_Power Supply Fail
DEIV= -/-/SOE_324:324/SOE_0/-; deiTWFHV_IFP_0002-OVERCNTSOE; 4; ; ; 0; , , ; # TW/F2_Infeed CB Overcurrent SOE
DEIV= -/-/SOE_2707:2707/SOE_0/-; deiTARHV_MANI0001-CBSTASOE; 4; ; ; 0; , , ; # 6/8_Position SOE
DEIV= -/-/PRC!N_TAWFS_TF_TWE_OC_I:-/DATASET_6/-; deiTWFHV_TF2_0001-OVERCNT; 4; ; ; 0; , , ; # TWE_Overcurrent
DEIV= -/-/PRC!N_TAWFS_TF_TWF407_CND_I:-/DATASET_6/-; deiTWFHV_TF1_0003-ALARM; 4; ; ; 0; , , ; # TWF407_Condition Alarm
DEIV= -/-/PRC!N_LOW_NTMI_7_5_CL_S:-/DATASET_5/-; deiLOWHV_NTMI0001-CLOSE; 4; ; ; 0; , , ; # 7/5_Closed Status
DEIV= -/-/PRC!N_TWF_25CB_TWF404_OP_I:-/DATASET_6/-; deiTWFHV_TF4_0002-OPEN; 4; ; ; 0; , , ; # TWF404_Open Status
DEIV= -/-/SOE_322:322/SOE_0/-; deiTWFHV_IFP_0002-LRSTASOE; 4; ; ; 0; , , ; # TW/F2_Infeed CB Local/Remote Status SOE
DEIV= -/-/SOE_2457:2457/SOE_0/-; deiFAFHV_PFC20001-CNTTRIPSOE; 4; ; ; 0; , , ; # PF/4_Correction Unbalance Current Trip SOE
DEIV= -/-/PRC!N_TAWFS_TF_TWE_MPC_I:-/DATASET_6/-; deiTWFHV_TF2_0001-PROCOND; 4; ; ; 0; , , ; # TWE_Protection Condition
DEIV= -/-/PRC!N_FANFS_FUSE_SW_FG_VT2_S:-/DATASET_3/-; deiFAFHV_FUSE0002-FUSE; 4; ; ; 0; , , ; # FG/VT2 FUS_Fuse Switch
DEIV= -/-/SOE_3726:3726/SOE_0/-; deiHUHHV_MOTI0007-POWSUPSOE; 4; ; ; 0; , , ; # 2/17_Power Supply Fail SOE
DEIV= -/-/PRC!N_TWF_TFP_TWF403_PF_I:-/DATASET_6/-; deiTWFHV_TF4_0001-PROTALM; 4; ; ; 0; , , ; # TWF403_Fail Protect Alarm
DEIV= -/-/PRC!N_TAW_MOTI_3_2_LC_I:-/DATASET_2/-; deiTAWHV_MOTI0003-LOCAL; 4; ; ; 0; , , ; # 3/2_Local Status
DEIV= -/-/PRC!N_HMF_TF_HMF402_DZ1_I:-/DATASET_7/-; deiHMFHV_TFP_0004-ZONE1ALM; 4; ; ; 0; , , ; # HMF402_Distance Zone 1 Alarm
DEIV= -/-/PRC!N_MKK_MOTI_1_5_CL_I:-/DATASET_1/-; deiMKKHV_MOTI0001-CLOSE; 4; ; ; 0; , , ; # 1/5_Close Status
DEIV= -/-/PRC!N_TWF_25CB_TWF301_CL_I:-/DATASET_3/-; deiTWFHV_BSP40001-CLOSE; 4; ; ; 0; , , ; # TWF301_Close Status
DEIV= -/-/PRC!N_FANFS_MANI_FG_F2_1_CL_I:-/DATASET_4/-; deiFAFHV_MANI0006-CLOSE; 4; ; ; 0; , , ; # FG/F2/1_Closed Status
DEIV= -/-/SOE_717:717/SOE_0/-; deiKOTHV_MOTI0004-CBSTASOE; 4; ; ; 0; , , ; # 2/4_Position SOE
DEIV= -/-/SOE_2375:2375/SOE_0/-; deiFAFHV_TF6_0001-OVERCNTSOE; 4; ; ; 0; , , ; # FG/5_Overload/Overcurrent SOE
DEIV= -/-/PRC!N_LOW_MOTI_8_1_DR_I:-/DATASET_1/-; deiLOWHV_MOTI0008-RUNSTA; 4; ; ; 0; , , ; # 8/1_Drive Running
DEIV= -/-/PRC!N_TAWFS_TF_TWE_LRC_I:-/DATASET_6/-; deiTWFHV_TF2_0001-LRSTA; 4; ; ; 0; , , ; # TWE_Local/Remote Status
DEIV= -/-/PRC!N_TPKTSC_NTMI_PF_7_1_CL_S:-/DATASET_5/-; deiTPKHV_NTMI0001-CLOSE; 4; ; ; 0; , , ; # PF/7/1_Closed Status
DEIV= -/-/PRC!N_HUH_MOTI_2_13_LC_I:-/DATASET_0/-; deiHUHHV_MOTI0002-LOCAL; 4; ; ; 0; , , ; # 2/13_Local Status
DEIV= -/-/PRC!N_FAN_DUMMY_CB_CL_I:-/DATASET_8/-; deiFANHV_DCB_0001-CLOSE; 4; ; ; 0; , , ; # FAN DUMMY_Close Status
DEIV= -/-/PRC!N_HUH_MOTI_2_16E_OP_I:-/DATASET_5/-; deiHUHHV_MOTE0002-OPEN; 4; ; ; 0; , , ; # 2/16E_Open Status
DEIV= -/-/PRC!N_HTD_MOTI_3_8_LC_I:-/DATASET_0/-; deiHTDHV_MOTI0002-LOCAL; 4; ; ; 0; , , ; # 3/8_Local Status
DEIV= -/-/PRC!N_SHS_MOTI_7_3_LC_I:-/DATASET_2/-; deiSHSHV_MOTI0002-LOCAL; 4; ; ; 0; , , ; # 7/3_Local Status
DEIV= -/-/PRC!N_FANFS_BS_FG_BS2_LRC_I:-/DATASET_3/-; deiFAFHV_BSP20002-LRSTA; 4; ; ; 0; , , ; # FG/BS2_Remote Control
DEIV= -/-/PRC!N_HUH_NTMI_1_1_A_OP_S:-/DATASET_5/-; deiHUHHV_NTMI0001-OPEN; 4; ; ; 0; , , ; # 1/1-A_Open Status
DEIV= -/-/PRC!N_SHS_MOTI_7_4_CL_I:-/DATASET_2/-; deiSHSHV_MOTI0003-CLOSE; 4; ; ; 0; , , ; # 7/4_Close Status
DEIV= -/-/SOE_5265:5265/SOE_0/-; deiHTRHV_MOTI0005-CBSTASOE; 4; ; ; 0; , , ; # D/26_Position SOE
DEIV= -/-/PRC!N_TWF_MOTI_TWF310R_PF_I:-/DATASET_5/-; deiTWFHV_MOT10003-POWSUP; 4; ; ; 0; , , ; # TWF310R_Power Supply Fail
DEIV= -/-/PRC!N_HTD_NTMI_4_18_OP_S:-/DATASET_5/-; deiHTDHV_NTMI0004-OPEN; 4; ; ; 0; , , ; # 4/18_Open Status
DEIV= -/-/SOE_707:707/SOE_0/-; deiKOTHV_MOTI0001-LRSTASOE; 4; ; ; 0; , , ; # 2/5_Local/Remote Status SOE
DEIV= -/-/SOE_3911:3911/SOE_0/-; deiMKKHV_MOTI0004-RUNSTASOE; 4; ; ; 0; , , ; # 1/6_Drive Running SOE
DEIV= -/-/SOE_4749:4749/SOE_0/-; deiSHSHV_MOTI0003-RUNSTASOE; 4; ; ; 0; , , ; # 7/4_Drive Running SOE
DEIV= -/-/SOE_471:471/SOE_0/-; deiTWFHV_TFP_0006-OVERCNTSOE; 4; ; ; 0; , , ; # TWF402_Overload/Overcurrent SOE
DEIV= -/-/PRC!N_TAWFS_TF_TWF405_OP_I:-/DATASET_6/-; deiTWFHV_TF1_0001-OPEN; 4; ; ; 0; , , ; # TWF405_Open Status
DEIV= -/-/PRC!N_TAWFS_IFDR_TWF203_CND_I:-/DATASET_3/-; deiTWFHV_IFP_0003-ALARM; 4; ; ; 0; , , ; # TWF203_Infeed CB Condition Alarm
DEIV= -/-/PRC!N_HMF_MANI_HMF303R_CL_I:-/DATASET_4/-; deiHMFHV_NAE_0003-CLOSE; 4; ; ; 0; , , ; # HMF303R_Closed Status
DEIV= -/-/PRC!N_HTD_MOTI_3_6_LC_I:-/DATASET_0/-; deiHTDHV_MOTI0001-LOCAL; 4; ; ; 0; , , ; # 3/6_Local Status
DEIV= -/-/PRC!N_HTD_NTMI_M4_S_CL_S:-/DATASET_5/-; deiHTDHV_NTME0003-CLOSE; 4; ; ; 0; , , ; # M4/S_Closed Status
DEIV= -/-/SOE_2270:2270/SOE_0/-; deiFAFHV_IFP_0001-UNDVOLTSOE; 4; ; ; 0; , , ; # FG/F1_Infeed CB Under Voltage SOE
DEIV= -/-/PRC!N_FANFS_MOTI_8_9_OP_I:-/DATASET_0/-; deiFAFHV_MOTI0002-OPEN; 4; ; ; 0; , , ; # 8/9_Open Status
DEIV= -/-/SOE_3908:3908/SOE_0/-; deiMKKHV_MOTI0002-POWSUPSOE; 4; ; ; 0; , , ; # 2/8_Power Supply Fail SOE
DEIV= -/-/PRC!N_FANFS_TF_FG_6_DZ3_I:-/DATASET_6/-; deiFAFHV_TF6_0002-ZONE3ALM; 4; ; ; 0; , , ; # FG/6_Distance Zone 3 Alarm
DEIV= -/-/PRC!N_FANFS_MANI_FG_F1_1_CL_I:-/DATASET_4/-; deiFAFHV_MANI0005-CLOSE; 4; ; ; 0; , , ; # FG/F1/1_Closed Status
DEIV= -/-/SOE_2369:2369/SOE_0/-; deiFAFHV_TF6_0001-ALARMSOE; 4; ; ; 0; , , ; # FG/5_Condition Alarm SOE
DEIV= -/-/SOE_4510:4510/SOE_0/-; deiLOWHV_MOTI0007-POWSUPSOE; 4; ; ; 0; , , ; # 7/12_Power Supply Fail SOE
DEIV= -/-/PRC!N_HMF_25CB_HMF404_CL_I:-/DATASET_6/-; deiHMFHV_TF5_0002-CLOSE; 4; ; ; 0; , , ; # HMF404_Close Status
DEIV= -/-/PRC!N_TAWFS_MOTI_3_1_PF_I:-/DATASET_2/-; deiTWFHV_MOTI0003-POWSUP; 4; ; ; 0; , , ; # 3/1_Power Supply Fail
DEIV= -/-/SOE_279:279/SOE_0/-; deiTWFHV_IFP_0001-PROCONDSOE; 4; ; ; 0; , , ; # TW/F1_Infeed CB Protection Condition SOE
DEIV= -/-/PRC!N_FANFS_MANI_FG_3F3_CL_I:-/DATASET_4/-; deiFAFHV_MANI0004-CLOSE; 4; ; ; 0; , , ; # FG/3F3_Closed Status
DEIV= -/-/PRC!N_LMC_MOTI_7_28_CL_I:-/DATASET_1/-; deiLMCHV_MOTI0002-CLOSE; 4; ; ; 0; , , ; # 7/28_Close Status
DEIV= -/-/SOE_2319:2319/SOE_0/-; deiFAFHV_BSP20001-ALARMSOE; 4; ; ; 0; , , ; # FG/BS1_Condition Alarm SOE
DEIV= -/-/SOE_925:925/SOE_0/-; deiSHTHV_MOTI0007-RUNSTASOE; 4; ; ; 0; , , ; # 4/22A_Drive Running SOE
DEIV= -/-/PRC!N_SHT_MOTI_4_24_CL_I:-/DATASET_2/-; deiSHTHV_MOTI0002-CLOSE; 4; ; ; 0; , , ; # 4/24_Close Status
DEIV= -/-/PRC!N_TAWFS_BS_TW_BS2_MPC_I:-/DATASET_3/-; deiTWFHV_BSP_0002-PROCOND; 4; ; ; 0; , , ; # TW/BS2_CB Main Protection Condition
DEIV= -/-/PRC!N_HTD_NTMI_3_8A_OP_S:-/DATASET_5/-; deiHTDHV_NTMI0001-OPEN; 4; ; ; 0; , , ; # 3/8A_Open Status
DEIV= -/-/PRC!N_TAP_MANI_5_3_OP_I:-/DATASET_4/-; deiTARHV_MANI0002-OPEN; 4; ; ; 0; , , ; # 5/3_Open Status
DEIV= -/-/PRC!N_HMF_BBPN_HMF312_OC_I:-/DATASET_3/-; deiHMFHV_ICB20002-OVERCNT; 4; ; ; 0; , , ; # HMF312_Over Current
DEIV= -/-/PRC!N_FANFS_NTMI_FG_F1_1E_OP_S:-/DATASET_5/-; deiFAFHV_NTMI0001-OPEN; 4; ; ; 0; , , ; # FG/F1/1E_Open Status
DEIV= -/-/PRC!N_HMF_TFP_HMF403_PF_I:-/DATASET_6/-; deiHMFHV_TF5_0001-PROTALM; 4; ; ; 0; , , ; # HMF403_Fail Protect Alarm
DEIV= -/-/PRC!N_HTDRR_NTMI_D_20_OP_S:-/DATASET_5/-; deiHTRHV_NTMI0014-OPEN; 4; ; ; 0; , , ; # D/20_Open Status
DEIV= -/-/PRC!N_SHT_PLC_HEALTH_STAT_S:-/DATASET_6/-; deiSHTHV_PLC_0001-HEALTH; 4; ; ; 0; , , ; # SHT HS_PLC Health Status
DEIV= -/-/PRC!N_TAWFS_TF_TWF312_LRC_I:-/DATASET_6/-; deiTWFHV_TF2_0002-LRSTA; 4; ; ; 0; , , ; # TWF312_Local/Remote Status
DEIV= -/-/SOE_3906:3906/SOE_0/-; deiMKKHV_MOTI0001-POWSUPSOE; 4; ; ; 0; , , ; # 1/5_Power Supply Fail SOE
DEIV= -/-/PRC!N_HMF_TF_HMF402_MPC_I:-/DATASET_7/-; deiHMFHV_TFP_0004-PROCOND; 4; ; ; 0; , , ; # HMF402_Protection Condition
DEIV= -/-/SOE_3091:3091/SOE_0/-; deiHMFHV_MANI0007-CBSTASOE; 4; ; ; 0; , , ; # HMF102R_Position SOE
DEIV= -/-/PRC!N_HUH_MOTI_2_12_LC_I:-/DATASET_0/-; deiHUHHV_MOTI0005-LOCAL; 4; ; ; 0; , , ; # 2/12_Local Status
DEIV= -/-/SOE_467:467/SOE_0/-; deiTWFHV_TFP_0006-PROTALMSOE; 4; ; ; 0; , , ; # TWF402_Fail Protect Alarm SOE
DEIV= -/-/SOE_3201:3201/SOE_0/-; deiHMFHV_TFP_0001-ALARMSOE; 4; ; ; 0; , , ; # HMF310_Condition Alarm SOE
DEIV= -/-/PRC!N_FANFS_MOTI_8_9_CL_I:-/DATASET_0/-; deiFAFHV_MOTI0002-CLOSE; 4; ; ; 0; , , ; # 8/9_Close Status
DEIV= -/-/SOE_5259:5259/SOE_0/-; deiHTRHV_MOTI0003-LRSTASOE; 4; ; ; 0; , , ; # 4/6_Local/Remote Status SOE
DEIV= -/-/SOE_4427:4427/SOE_0/-; deiLOWHV_MOTI0003-LRSTASOE; 4; ; ; 0; , , ; # 7/8_Local/Remote Status SOE
DEIV= -/-/SOE_4439:4439/SOE_0/-; deiLOWHV_MOTI0006-LRSTASOE; 4; ; ; 0; , , ; # 7/11_Local/Remote Status SOE
DEIV= -/-/SOE_4367:4367/SOE_0/-; deiLMCHV_MOTI0008-LRSTASOE; 4; ; ; 0; , , ; # 8/24_Local/Remote Status SOE
DEIV= -/-/PRC!N_LMCTSC_TF_LC_7_EOCM_I:-/DATASET_7/-; deiLMTHV_TF6_0001-EOCM; 4; ; ; 0; , , ; # LC/7_EOCM
DEIV= -/-/SOE_4107:4107/SOE_0/-; deiEA4HV_MOTI0003-LRSTASOE; 4; ; ; 0; , , ; # 7/24_Local/Remote Status SOE
DEIV= -/-/PRC!N_HMF_IFDR_HMF201_UV_I:-/DATASET_4/-; deiHMFHV_IFP_0001-UNDVOLT; 4; ; ; 0; , , ; # HMF201_Infeed CB Under Voltage
DEIV= -/-/PRC!N_HMF_BAT_BAC1_FA_I:-/DATASET_3/-; deiHMFHV_BATF0001-BATTERY; 4; ; ; 0; , , ; # BAC1 FA_Battery & Charger
DEIV= -/-/SOE_4871:4871/SOE_0/-; deiTPKHV_MOTI0002-LRSTASOE; 4; ; ; 0; , , ; # 4/1_Local/Remote Status SOE
DEIV= -/-/SOE_323:323/SOE_0/-; deiTWFHV_IFP_0002-PROTALMSOE; 4; ; ; 0; , , ; # TW/F2_Infeed CB Fail Protect Alarm SOE
DEIV= -/-/SOE_4506:4506/SOE_0/-; deiLOWHV_MOTI0005-POWSUPSOE; 4; ; ; 0; , , ; # 7/10_Power Supply Fail SOE
DEIV= -/-/PRC!N_LOW_MOTI_7_12_RC_I:-/DATASET_1/-; deiLOWHV_MOTI0007-REMOTE; 4; ; ; 0; , , ; # 7/12_Remote Status
DEIV= -/-/PRC!N_TWF_INIS_TWF104R_CL_I:-/DATASET_4/-; deiTWFHV_MAN10001-CLOSE; 4; ; ; 0; , , ; # TWF104R_Closed Status
DEIV= -/-/PRC!N_UNI_MOTI_6J_4A1_OP_I:-/DATASET_3/-; deiUNIHV_MOTI0003-OPEN; 4; ; ; 0; , , ; # 6J/4A1_Open Status
DEIV= -/-/SOE_2185:2185/SOE_0/-; deiFAFHV_MOTI0005-CBSTASOE; 4; ; ; 0; , , ; # 5E/7A_Position SOE
DEIV= -/-/SOE_5129:5129/SOE_0/-; deiHTDHV_MOTI0003-CBSTASOE; 4; ; ; 0; , , ; # 4/17_Position SOE
DEIV= -/-/PRC!N_EAP4_MOTI_7_25_OP_I:-/DATASET_0/-; deiEA4HV_MOTI0004-OPEN; 4; ; ; 0; , , ; # 7/25_Open Status
DEIV= -/-/PRC!N_TAW_NTMI_1_L1_CL_S:-/DATASET_5/-; deiTAWHV_NTMI0001-CLOSE; 4; ; ; 0; , , ; # 1/L1_Closed Status
DEIV= -/-/SOE_457:457/SOE_0/-; deiTWFHV_TFP_0004-ALARMSOE; 4; ; ; 0; , , ; # TW/4_Condition Alarm SOE
DEIV= -/-/SOE_5189:5189/SOE_0/-; deiHTDHV_MOTI0005-RUNSTASOE; 4; ; ; 0; , , ; # 4/20_Drive Running SOE
DEIV= -/-/PRC!N_TAP_MANI_5_3_CL_I:-/DATASET_4/-; deiTARHV_MANI0002-CLOSE; 4; ; ; 0; , , ; # 5/3_Closed Status
DEIV= -/-/PRC!N_HTDRR_DUMMY_CB_OP_I:-/DATASET_8/-; deiHTRHV_DCB_0001-OPEN; 4; ; ; 0; , , ; # HTRR DUMMY_Open Status
DEIV= -/-/SOE_1295:1295/SOE_0/-; deiTAWHV_MOTI0004-LRSTASOE; 4; ; ; 0; , , ; # 1M/3A_Local/Remote Status SOE
DEIV= -/-/PRC!N_HTDRR_NTMI_D_20_CL_S:-/DATASET_5/-; deiHTRHV_NTMI0014-CLOSE; 4; ; ; 0; , , ; # D/20_Closed Status
DEIV= -/-/SOE_1349:1349/SOE_0/-; deiTAWHV_MOTI0005-RUNSTASOE; 4; ; ; 0; , , ; # 4J/2A_Drive Running SOE
DEIV= -/-/PRC!N_TAP_MOTI_6_7_PF_I:-/DATASET_2/-; deiTARHV_MOTI0002-POWSUP; 4; ; ; 0; , , ; # 6/7_Power Supply Fail
DEIV= -/-/PRC!N_MKK_MOTI_2_8_CL_I:-/DATASET_1/-; deiMKKHV_MOTI0002-CLOSE; 4; ; ; 0; , , ; # 2/8_Close Status
DEIV= -/-/SOE_4885:4885/SOE_0/-; deiTPKHV_TF3_0001-CBSTASOE; 4; ; ; 0; , , ; # TK3_Position SOE
DEIV= -/-/PRC!N_TAP_MOTI_6_7_RC_I:-/DATASET_2/-; deiTARHV_MOTI0002-REMOTE; 4; ; ; 0; , , ; # 6/7_Remote Status
DEIV= -/-/PRC!N_FANFS_MANI_6_3_OP_I:-/DATASET_4/-; deiFAFHV_MANI0001-OPEN; 4; ; ; 0; , , ; # 6/3_Open Status
DEIV= -/-/PRC!N_HMF_25CB_HMF406_OP_I:-/DATASET_6/-; deiHMFHV_TF5_0004-OPEN; 4; ; ; 0; , , ; # HMF406_Open Status
DEIV= -/-/PRC!N_FANFS_VTC_FG_VT2_CND_I:-/DATASET_7/-; deiFAFHV_VTC_0003-VTALM; 4; ; ; 0; , , ; # FG/VT3 CND_VT Condition Alarm
DEIV= -/-/PRC!N_TAWFS_TF_TW_1_DZ1_I:-/DATASET_7/-; deiTWFHV_TFP_0001-ZONE1ALM; 4; ; ; 0; , , ; # TW/1_Distance Zone 1 Alarm
DEIV= -/-/PRC!N_HMTFS_NTMI_HMF202E_OP_S:-/DATASET_5/-; deiHMFHV_NTMI0002-OPEN; 4; ; ; 0; , , ; # HMF202E_Open Status
